MemTotal:       16380096 kB
MemFree:        15338644 kB
MemAvailable:   15469964 kB
Buffers:           33608 kB
Cached:           348984 kB
SwapCached:            0 kB
Active:           145412 kB
Inactive:         656912 kB
Active(anon):       1756 kB
Inactive(anon):   435580 kB
Active(file):     143656 kB
Inactive(file):   221332 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               640 kB
Writeback:             0 kB
AnonPages:        425264 kB
Mapped:           209052 kB
Shmem:             12704 kB
KReclaimable:      38692 kB
Slab:             100936 kB
SReclaimable:      38692 kB
SUnreclaim:        62244 kB
KernelStack:        7444 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
