/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46384 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:05:19,323 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:05:19,347 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
loading: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
loading: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:05:19,349 ERROR [org.radargun.config.DomConfigParser] (main) loading: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
loaded: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
loaded: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:05:19,354 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:05:19,601 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
21:05:19,603 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:05:24,604 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:05:24,606 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:05:24,606 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:05:24,607 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:05:24,663 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:05:24,663 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:05:24,805 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:05:25,964 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:05:26,024 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:05:26,108 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:05:27,985 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 18 ms, 1 = 15 ms, 2 = 14 ms]
21:05:27,986 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:05:27,987 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:05:27,991 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:05:27,992 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:05:27,995 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:05:35,502 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.36 seconds, 1 = 7.15 seconds, 2 = 7.5 seconds]
21:05:35,505 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:05:35,506 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:05:35,512 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:05:35,513 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:05:35,514 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:05:35,576 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:05:35,584 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 5 ms]
21:05:35,584 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:05:35,594 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:05:42,928 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.28 seconds, 1 = 7.32 seconds, 2 = 7.29 seconds]
21:05:42,929 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:05:42,936 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:05:42,938 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:06:42,976 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
21:06:42,976 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:06:42,978 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:06:42,979 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:06:43,118 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 136 ms, 1 = 137 ms, 2 = 125 ms]
21:06:43,118 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:06:43,119 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:06:45,426 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.25 seconds, 1 = 2.3 seconds, 2 = 2.25 seconds]
21:06:45,426 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:06:45,460 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:06:45,460 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:16:45,849 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:16:45,942 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:16:45,943 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:16:45,948 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:16:45,951 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:16:47,102 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:16:47,103 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:16:52,164 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
21:16:52,165 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:16:52,165 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:16:52,165 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:16:52,165 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
21:16:52,199 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
21:16:52,199 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
21:16:52,200 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@39ac0c0a
