MemTotal:       32755048 kB
MemFree:         5839256 kB
MemAvailable:   31320600 kB
Buffers:          798708 kB
Cached:         24606624 kB
SwapCached:            0 kB
Active:         14672868 kB
Inactive:       11018272 kB
Active(anon):       1776 kB
Inactive(anon):   447704 kB
Active(file):   14671092 kB
Inactive(file): 10570568 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4964 kB
Writeback:            40 kB
AnonPages:        439792 kB
Mapped:           365864 kB
Shmem:            158716 kB
KReclaimable:     702796 kB
Slab:             921784 kB
SReclaimable:     702796 kB
SUnreclaim:       218988 kB
KernelStack:        8000 kB
PageTables:        16332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35168 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
