MemTotal:       32755048 kB
MemFree:        19698752 kB
MemAvailable:   31541900 kB
Buffers:           95544 kB
Cached:         12077260 kB
SwapCached:            0 kB
Active:          1183128 kB
Inactive:       11187244 kB
Active(anon):       1740 kB
Inactive(anon):   359580 kB
Active(file):    1181388 kB
Inactive(file): 10827664 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            422192 kB
Writeback:             0 kB
AnonPages:        352288 kB
Mapped:           322368 kB
Shmem:            158752 kB
KReclaimable:     297208 kB
Slab:             415444 kB
SReclaimable:     297208 kB
SUnreclaim:       118236 kB
KernelStack:        8024 kB
PageTables:        15744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3212108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25576 kB
VmallocChunk:          0 kB
Percpu:             9248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      168952 kB
DirectMap2M:     8105984 kB
DirectMap1G:    26214400 kB
