MemTotal:       32755048 kB
MemFree:         9433956 kB
MemAvailable:   31304104 kB
Buffers:          808284 kB
Cached:         21098216 kB
SwapCached:            0 kB
Active:         12474876 kB
Inactive:        9740112 kB
Active(anon):       1784 kB
Inactive(anon):   470436 kB
Active(file):   12473092 kB
Inactive(file):  9269676 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340536 kB
Writeback:            76 kB
AnonPages:        462208 kB
Mapped:           287512 kB
Shmem:            158776 kB
KReclaimable:     590492 kB
Slab:             794032 kB
SReclaimable:     590492 kB
SUnreclaim:       203540 kB
KernelStack:        8032 kB
PageTables:        15968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3321756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34692 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
