MemTotal:        8117664 kB
MemFree:         7095940 kB
MemAvailable:    7247176 kB
Buffers:           32672 kB
Cached:           338844 kB
SwapCached:            0 kB
Active:           719728 kB
Inactive:          76472 kB
Active(anon):     432344 kB
Inactive(anon):    10004 kB
Active(file):     287384 kB
Inactive(file):    66468 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        429984 kB
Mapped:           211436 kB
Shmem:             12688 kB
KReclaimable:      36080 kB
Slab:              95868 kB
SReclaimable:      36080 kB
SUnreclaim:        59788 kB
KernelStack:        6980 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       98156 kB
DirectMap2M:     5144576 kB
DirectMap1G:     5242880 kB
