MemTotal:       32755048 kB
MemFree:         7251332 kB
MemAvailable:   31214924 kB
Buffers:          984256 kB
Cached:         22803480 kB
SwapCached:            0 kB
Active:         12300948 kB
Inactive:       11842052 kB
Active(anon):       1904 kB
Inactive(anon):   551352 kB
Active(file):   12299044 kB
Inactive(file): 11290700 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10136 kB
Writeback:             0 kB
AnonPages:        542316 kB
Mapped:           313892 kB
Shmem:            193008 kB
KReclaimable:     836960 kB
Slab:            1042608 kB
SReclaimable:     836960 kB
SUnreclaim:       205648 kB
KernelStack:        8512 kB
PageTables:        18912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3766584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27912 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
