MemTotal:       16380096 kB
MemFree:        15337872 kB
MemAvailable:   15469124 kB
Buffers:           33532 kB
Cached:           348936 kB
SwapCached:            0 kB
Active:           145476 kB
Inactive:         660528 kB
Active(anon):       1764 kB
Inactive(anon):   439404 kB
Active(file):     143712 kB
Inactive(file):   221124 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               760 kB
Writeback:             0 kB
AnonPages:        429064 kB
Mapped:           209392 kB
Shmem:             12720 kB
KReclaimable:      38860 kB
Slab:             101356 kB
SReclaimable:      38860 kB
SUnreclaim:        62496 kB
KernelStack:        7560 kB
PageTables:        13960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3102516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     6154240 kB
DirectMap1G:    12582912 kB
