MemTotal:       32755048 kB
MemFree:        24677512 kB
MemAvailable:   30798720 kB
Buffers:           64600 kB
Cached:          6412948 kB
SwapCached:            0 kB
Active:          4618172 kB
Inactive:        3098784 kB
Active(anon):       1644 kB
Inactive(anon):  1287304 kB
Active(file):    4616528 kB
Inactive(file):  1811480 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1588 kB
Writeback:             0 kB
AnonPages:       1249156 kB
Mapped:           264068 kB
Shmem:             44248 kB
KReclaimable:     111484 kB
Slab:             200728 kB
SReclaimable:     111484 kB
SUnreclaim:        89244 kB
KernelStack:        6356 kB
PageTables:        20156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6677004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23344 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
