MemTotal:       16380096 kB
MemFree:        15331360 kB
MemAvailable:   15462704 kB
Buffers:           33888 kB
Cached:           348792 kB
SwapCached:            0 kB
Active:           146268 kB
Inactive:         659700 kB
Active(anon):       1764 kB
Inactive(anon):   439220 kB
Active(file):     144504 kB
Inactive(file):   220480 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               452 kB
Writeback:             0 kB
AnonPages:        428932 kB
Mapped:           208968 kB
Shmem:             12712 kB
KReclaimable:      38752 kB
Slab:             101280 kB
SReclaimable:      38752 kB
SUnreclaim:        62528 kB
KernelStack:        7276 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3073216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:    14680064 kB
