MemTotal:        8117668 kB
MemFree:         7099284 kB
MemAvailable:    7250372 kB
Buffers:           32708 kB
Cached:           338728 kB
SwapCached:            0 kB
Active:           717712 kB
Inactive:          76532 kB
Active(anon):     430520 kB
Inactive(anon):    10012 kB
Active(file):     287192 kB
Inactive(file):    66520 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:        428444 kB
Mapped:           211044 kB
Shmem:             12704 kB
KReclaimable:      36072 kB
Slab:              95860 kB
SReclaimable:      36072 kB
SUnreclaim:        59788 kB
KernelStack:        6968 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
