MemTotal:       32755048 kB
MemFree:        19336064 kB
MemAvailable:   31408088 kB
Buffers:         2288272 kB
Cached:         10035260 kB
SwapCached:            0 kB
Active:          8896732 kB
Inactive:        3591256 kB
Active(anon):       1752 kB
Inactive(anon):   406896 kB
Active(file):    8894980 kB
Inactive(file):  3184360 kB
Unevictable:      234516 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2072 kB
Writeback:             0 kB
AnonPages:        399320 kB
Mapped:           313976 kB
Shmem:            239192 kB
KReclaimable:     455796 kB
Slab:             590036 kB
SReclaimable:     455796 kB
SUnreclaim:       134240 kB
KernelStack:        7980 kB
PageTables:        17188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3335660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
