MemTotal:       16380096 kB
MemFree:        15329552 kB
MemAvailable:   15460560 kB
Buffers:           33536 kB
Cached:           348740 kB
SwapCached:            0 kB
Active:           145040 kB
Inactive:         660032 kB
Active(anon):       1772 kB
Inactive(anon):   438696 kB
Active(file):     143268 kB
Inactive(file):   221336 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        428340 kB
Mapped:           209816 kB
Shmem:             12716 kB
KReclaimable:      38840 kB
Slab:             101696 kB
SReclaimable:      38840 kB
SUnreclaim:        62856 kB
KernelStack:        7624 kB
PageTables:        13632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3100528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
