MemTotal:        8117664 kB
MemFree:         7095540 kB
MemAvailable:    7247092 kB
Buffers:           32708 kB
Cached:           339072 kB
SwapCached:            0 kB
Active:           719720 kB
Inactive:          76672 kB
Active(anon):     432260 kB
Inactive(anon):    10028 kB
Active(file):     287460 kB
Inactive(file):    66644 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1028 kB
Writeback:             0 kB
AnonPages:        430072 kB
Mapped:           211484 kB
Shmem:             12716 kB
KReclaimable:      36204 kB
Slab:              96004 kB
SReclaimable:      36204 kB
SUnreclaim:        59800 kB
KernelStack:        7004 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
