MemTotal:       32755048 kB
MemFree:        19406472 kB
MemAvailable:   31383192 kB
Buffers:         2229996 kB
Cached:         10016368 kB
SwapCached:            0 kB
Active:          8845120 kB
Inactive:        3551948 kB
Active(anon):       1756 kB
Inactive(anon):   407680 kB
Active(file):    8843364 kB
Inactive(file):  3144268 kB
Unevictable:      249364 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2344 kB
Writeback:             0 kB
AnonPages:        399824 kB
Mapped:           311712 kB
Shmem:            254024 kB
KReclaimable:     452200 kB
Slab:             586040 kB
SReclaimable:     452200 kB
SUnreclaim:       133840 kB
KernelStack:        7956 kB
PageTables:        17180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3350836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25504 kB
VmallocChunk:          0 kB
Percpu:             9024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
