MemTotal:       32755048 kB
MemFree:         5874828 kB
MemAvailable:   31355464 kB
Buffers:          831944 kB
Cached:         24629276 kB
SwapCached:            0 kB
Active:         12362748 kB
Inactive:       13337020 kB
Active(anon):       1792 kB
Inactive(anon):   410540 kB
Active(file):   12360956 kB
Inactive(file): 12926480 kB
Unevictable:      164060 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25008 kB
Writeback:             0 kB
AnonPages:        402732 kB
Mapped:           327588 kB
Shmem:            168788 kB
KReclaimable:     689080 kB
Slab:             882820 kB
SReclaimable:     689080 kB
SUnreclaim:       193740 kB
KernelStack:        8224 kB
PageTables:        16864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3379156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30628 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
