MemTotal:       32755048 kB
MemFree:        11822500 kB
MemAvailable:   31481792 kB
Buffers:          386648 kB
Cached:         19340192 kB
SwapCached:            0 kB
Active:          5523532 kB
Inactive:       14412664 kB
Active(anon):       1784 kB
Inactive(anon):   371264 kB
Active(file):    5521748 kB
Inactive(file): 14041400 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5524 kB
Writeback:             0 kB
AnonPages:        363636 kB
Mapped:           345196 kB
Shmem:            158736 kB
KReclaimable:     559256 kB
Slab:             715784 kB
SReclaimable:     559256 kB
SUnreclaim:       156528 kB
KernelStack:        8096 kB
PageTables:        15928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28816 kB
VmallocChunk:          0 kB
Percpu:            21216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
