MemTotal:        8117664 kB
MemFree:         7095416 kB
MemAvailable:    7245984 kB
Buffers:           32672 kB
Cached:           338228 kB
SwapCached:            0 kB
Active:           720872 kB
Inactive:          76596 kB
Active(anon):     434280 kB
Inactive(anon):    10008 kB
Active(file):     286592 kB
Inactive(file):    66588 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               888 kB
Writeback:             0 kB
AnonPages:        432160 kB
Mapped:           210968 kB
Shmem:             12696 kB
KReclaimable:      36088 kB
Slab:              96496 kB
SReclaimable:      36088 kB
SUnreclaim:        60408 kB
KernelStack:        7020 kB
PageTables:        13924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3042260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
