MemTotal:       32755048 kB
MemFree:         7292308 kB
MemAvailable:   23783012 kB
Buffers:          930552 kB
Cached:         15615292 kB
SwapCached:            0 kB
Active:          9871228 kB
Inactive:       14434760 kB
Active(anon):    2187464 kB
Inactive(anon):  5774136 kB
Active(file):    7683764 kB
Inactive(file):  8660624 kB
Unevictable:      191516 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23380 kB
Writeback:             0 kB
AnonPages:       7951844 kB
Mapped:           356336 kB
Shmem:            196464 kB
KReclaimable:     613524 kB
Slab:             795876 kB
SReclaimable:     613524 kB
SUnreclaim:       182352 kB
KernelStack:       10256 kB
PageTables:        32976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   21032504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       48644 kB
VmallocChunk:          0 kB
Percpu:            18976 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
