MemTotal:       32755048 kB
MemFree:         4575360 kB
MemAvailable:   30966804 kB
Buffers:          762788 kB
Cached:         25845176 kB
SwapCached:            0 kB
Active:          8731656 kB
Inactive:       18147252 kB
Active(anon):       1904 kB
Inactive(anon):   831920 kB
Active(file):    8729752 kB
Inactive(file): 17315332 kB
Unevictable:      188940 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            673392 kB
Writeback:            24 kB
AnonPages:        460036 kB
Mapped:           323424 kB
Shmem:            557892 kB
KReclaimable:     809472 kB
Slab:            1002784 kB
SReclaimable:     809472 kB
SUnreclaim:       193312 kB
KernelStack:        9728 kB
PageTables:        18308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4300644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28484 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
