MemTotal:        8117660 kB
MemFree:         7097696 kB
MemAvailable:    7248216 kB
Buffers:           32676 kB
Cached:           338480 kB
SwapCached:            0 kB
Active:           719328 kB
Inactive:          76460 kB
Active(anon):     432356 kB
Inactive(anon):    10004 kB
Active(file):     286972 kB
Inactive(file):    66456 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               608 kB
Writeback:             0 kB
AnonPages:        430248 kB
Mapped:           210844 kB
Shmem:             12696 kB
KReclaimable:      36000 kB
Slab:              95948 kB
SReclaimable:      36000 kB
SUnreclaim:        59948 kB
KernelStack:        7028 kB
PageTables:        13728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
