MemTotal:       16380096 kB
MemFree:        15336364 kB
MemAvailable:   15468212 kB
Buffers:           33840 kB
Cached:           349296 kB
SwapCached:            0 kB
Active:           145680 kB
Inactive:         658896 kB
Active(anon):       1760 kB
Inactive(anon):   437344 kB
Active(file):     143920 kB
Inactive(file):   221552 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426948 kB
Mapped:           209000 kB
Shmem:             12696 kB
KReclaimable:      38784 kB
Slab:             101312 kB
SReclaimable:      38784 kB
SUnreclaim:        62528 kB
KernelStack:        7272 kB
PageTables:        13544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54404 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
