MemTotal:       16380096 kB
MemFree:        14927704 kB
MemAvailable:   15455948 kB
Buffers:           35700 kB
Cached:           736192 kB
SwapCached:            0 kB
Active:           394456 kB
Inactive:         800704 kB
Active(anon):       1760 kB
Inactive(anon):   439192 kB
Active(file):     392696 kB
Inactive(file):   361512 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62996 kB
Writeback:             0 kB
AnonPages:        428828 kB
Mapped:           209348 kB
Shmem:             12700 kB
KReclaimable:      54100 kB
Slab:             118820 kB
SReclaimable:      54100 kB
SUnreclaim:        64720 kB
KernelStack:        7468 kB
PageTables:        13456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
