MemTotal:       16380096 kB
MemFree:         6066024 kB
MemAvailable:   15362472 kB
Buffers:           59236 kB
Cached:          9334668 kB
SwapCached:            0 kB
Active:           751764 kB
Inactive:        9086536 kB
Active(anon):       1844 kB
Inactive(anon):   460260 kB
Active(file):     749920 kB
Inactive(file):  8626276 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420500 kB
Writeback:             0 kB
AnonPages:        449832 kB
Mapped:           239028 kB
Shmem:             12700 kB
KReclaimable:     257732 kB
Slab:             348980 kB
SReclaimable:     257732 kB
SUnreclaim:        91248 kB
KernelStack:        7556 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
