MemTotal:       32755048 kB
MemFree:         8459808 kB
MemAvailable:   23921036 kB
Buffers:          795540 kB
Cached:         14795704 kB
SwapCached:            0 kB
Active:          9481172 kB
Inactive:       13845020 kB
Active(anon):    2187400 kB
Inactive(anon):  5711484 kB
Active(file):    7293772 kB
Inactive(file):  8133536 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4416 kB
Writeback:             0 kB
AnonPages:       7888856 kB
Mapped:           386236 kB
Shmem:            158944 kB
KReclaimable:     497032 kB
Slab:             653284 kB
SReclaimable:     497032 kB
SUnreclaim:       156252 kB
KernelStack:        8764 kB
PageTables:        31332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20830280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47172 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
