MemTotal:       32755048 kB
MemFree:         8714828 kB
MemAvailable:   23923324 kB
Buffers:          730704 kB
Cached:         14610300 kB
SwapCached:            0 kB
Active:          8587568 kB
Inactive:       14487056 kB
Active(anon):    2183336 kB
Inactive(anon):  5714236 kB
Active(file):    6404232 kB
Inactive(file):  8772820 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3328 kB
Writeback:             0 kB
AnonPages:       7887680 kB
Mapped:           334020 kB
Shmem:            158972 kB
KReclaimable:     494556 kB
Slab:             645404 kB
SReclaimable:     494556 kB
SUnreclaim:       150848 kB
KernelStack:        8796 kB
PageTables:        31076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20828884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47156 kB
VmallocChunk:          0 kB
Percpu:            18528 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
