/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46607 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
07:12:15,236 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
07:12:15,257 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
07:12:15,259 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
07:12:15,265 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
07:12:15,536 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.88.0.6:2103
07:12:15,538 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
07:12:20,540 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
07:12:20,543 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
07:12:20,543 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
07:12:20,544 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
07:12:20,621 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
07:12:20,622 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
07:12:20,730 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
07:12:21,887 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
07:12:21,928 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
07:12:22,009 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
07:12:23,998 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 50 ms, 1 = 17 ms, 2 = 40 ms]
07:12:23,999 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
07:12:24,000 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
07:12:24,007 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
07:12:24,007 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
07:12:24,011 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
07:12:31,804 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.49 seconds, 1 = 7.42 seconds, 2 = 7.78 seconds]
07:12:31,807 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
07:12:31,808 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
07:12:31,815 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
07:12:31,816 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
07:12:31,818 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
07:12:31,899 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
07:12:31,912 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 9 ms, 2 = 8 ms]
07:12:31,915 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
07:12:31,926 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
07:12:39,137 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.16 seconds, 1 = 7.16 seconds, 2 = 7.2 seconds]
07:12:39,137 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
07:12:39,148 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
07:12:39,151 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
07:13:39,186 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
07:13:39,186 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
07:13:39,187 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
07:13:39,188 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
07:13:39,353 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 158 ms, 1 = 158 ms, 2 = 161 ms]
07:13:39,353 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
07:13:39,354 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
07:13:41,830 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.47 seconds, 1 = 2.47 seconds, 2 = 2.45 seconds]
07:13:41,830 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
07:13:41,877 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
07:13:41,877 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
07:23:42,332 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
07:23:42,432 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
07:23:42,433 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
07:23:42,439 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
07:23:42,442 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
07:23:42,607 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
07:23:42,609 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
07:23:47,679 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
07:23:47,679 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
07:23:47,680 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
07:23:47,680 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
07:23:47,680 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
07:23:47,714 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
07:23:47,717 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
07:23:47,718 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@8e50104
07:23:47,719 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
07:23:47,777 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
07:23:47,811 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
07:23:47,829 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
07:23:47,843 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
07:23:47,857 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
07:23:47,868 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@457c9034
07:23:50,594 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
07:23:50,595 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
