MemTotal:        8117668 kB
MemFree:         7099076 kB
MemAvailable:    7250632 kB
Buffers:           32744 kB
Cached:           338996 kB
SwapCached:            0 kB
Active:           718452 kB
Inactive:          76616 kB
Active(anon):     430976 kB
Inactive(anon):    10012 kB
Active(file):     287476 kB
Inactive(file):    66604 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428908 kB
Mapped:           211568 kB
Shmem:             12700 kB
KReclaimable:      36272 kB
Slab:              96468 kB
SReclaimable:      36272 kB
SUnreclaim:        60196 kB
KernelStack:        6944 kB
PageTables:        13572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
