MemTotal:       16380088 kB
MemFree:         5492768 kB
MemAvailable:   15059032 kB
Buffers:           62148 kB
Cached:          9594712 kB
SwapCached:            0 kB
Active:           915708 kB
Inactive:        9482788 kB
Active(anon):       1884 kB
Inactive(anon):   757512 kB
Active(file):     913824 kB
Inactive(file):  8725276 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            496224 kB
Writeback:             0 kB
AnonPages:        747196 kB
Mapped:           253632 kB
Shmem:             12732 kB
KReclaimable:     264828 kB
Slab:             357520 kB
SReclaimable:     264828 kB
SUnreclaim:        92692 kB
KernelStack:        7564 kB
PageTables:        14664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3516532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54908 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:    10283008 kB
DirectMap1G:     8388608 kB
