MemTotal:        8117664 kB
MemFree:         7097568 kB
MemAvailable:    7249140 kB
Buffers:           32744 kB
Cached:           339044 kB
SwapCached:            0 kB
Active:           719576 kB
Inactive:          76692 kB
Active(anon):     432108 kB
Inactive(anon):    10000 kB
Active(file):     287468 kB
Inactive(file):    66692 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429824 kB
Mapped:           211844 kB
Shmem:             12700 kB
KReclaimable:      36132 kB
Slab:              96176 kB
SReclaimable:      36132 kB
SUnreclaim:        60044 kB
KernelStack:        7000 kB
PageTables:        13772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2998376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
