MemTotal:       16380088 kB
MemFree:        15335764 kB
MemAvailable:   15467472 kB
Buffers:           33816 kB
Cached:           349352 kB
SwapCached:            0 kB
Active:           145716 kB
Inactive:         658904 kB
Active(anon):       1748 kB
Inactive(anon):   437396 kB
Active(file):     143968 kB
Inactive(file):   221508 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        426976 kB
Mapped:           209428 kB
Shmem:             12704 kB
KReclaimable:      38860 kB
Slab:             101704 kB
SReclaimable:      38860 kB
SUnreclaim:        62844 kB
KernelStack:        7256 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3042228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:    14680064 kB
