MemTotal:       32755048 kB
MemFree:        17743544 kB
MemAvailable:   31328176 kB
Buffers:          213444 kB
Cached:         13661932 kB
SwapCached:            0 kB
Active:          1475460 kB
Inactive:       12689868 kB
Active(anon):       1924 kB
Inactive(anon):   512056 kB
Active(file):    1473536 kB
Inactive(file): 12177812 kB
Unevictable:      188924 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16068 kB
Writeback:             0 kB
AnonPages:        479064 kB
Mapped:           376628 kB
Shmem:            219076 kB
KReclaimable:     396396 kB
Slab:             537692 kB
SReclaimable:     396396 kB
SUnreclaim:       141296 kB
KernelStack:        8960 kB
PageTables:        18644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3968456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26548 kB
VmallocChunk:          0 kB
Percpu:             9024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
