MemTotal:        8135336 kB
MemFree:         7113860 kB
MemAvailable:    7276316 kB
Buffers:           33636 kB
Cached:           348492 kB
SwapCached:            0 kB
Active:           145160 kB
Inactive:         656592 kB
Active(anon):       1772 kB
Inactive(anon):   435568 kB
Active(file):     143388 kB
Inactive(file):   221024 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        425024 kB
Mapped:           208960 kB
Shmem:             12696 kB
KReclaimable:      37904 kB
Slab:              97204 kB
SReclaimable:      37904 kB
SUnreclaim:        59300 kB
KernelStack:        7064 kB
PageTables:        13616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2993012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53028 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
