MemTotal:       16380096 kB
MemFree:        15335448 kB
MemAvailable:   15467224 kB
Buffers:           33744 kB
Cached:           349408 kB
SwapCached:            0 kB
Active:           145492 kB
Inactive:         659000 kB
Active(anon):       1784 kB
Inactive(anon):   437252 kB
Active(file):     143708 kB
Inactive(file):   221748 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:        427028 kB
Mapped:           209120 kB
Shmem:             12704 kB
KReclaimable:      38668 kB
Slab:             101096 kB
SReclaimable:      38668 kB
SUnreclaim:        62428 kB
KernelStack:        7380 kB
PageTables:        13264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54472 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:    14680064 kB
