
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1017) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1520) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2160) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2924) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3407) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3274) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:65) (tPR = 3805) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4465) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4065) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4518) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3106) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103293 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 326) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 421) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 813) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 929) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 902) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1346) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1632) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1674) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1950) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2293) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:188) (tPR = 4204) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4272) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4831) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:267) (tPR = 5632) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 5973) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:336) (tPR = 6574) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7053) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8337) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:521) (tPR = 9199) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:607) (tPR = 11100) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:723:709) (tPR = 12519) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:839:819) (tPR = 14370) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1004:981) (tPR = 17850) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1182:1162) (tPR = 18621) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1400:1385) (tPR = 23972) [OK] 
   198s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1646:1641) (tPR = 27568) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1945) (tPR = 31887) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 36314) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2766:2766) (tPR = 42989) [OK] 
   215s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3297:3297) (tPR = 50910) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3943) (tPR = 60214) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4679:4679) (tPR = 70011) [OK] 
