MemTotal:       16380096 kB
MemFree:         6804784 kB
MemAvailable:   15354760 kB
Buffers:           59628 kB
Cached:          8596096 kB
SwapCached:            0 kB
Active:           707940 kB
Inactive:        8392528 kB
Active(anon):       1876 kB
Inactive(anon):   460588 kB
Active(file):     706064 kB
Inactive(file):  7931940 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            176320 kB
Writeback:             0 kB
AnonPages:        450376 kB
Mapped:           238716 kB
Shmem:             12776 kB
KReclaimable:     249452 kB
Slab:             338500 kB
SReclaimable:     249452 kB
SUnreclaim:        89048 kB
KernelStack:        7584 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
