MemTotal:        8117660 kB
MemFree:         7103940 kB
MemAvailable:    7255136 kB
Buffers:           32704 kB
Cached:           338820 kB
SwapCached:            0 kB
Active:           717192 kB
Inactive:          76528 kB
Active(anon):     429940 kB
Inactive(anon):    10016 kB
Active(file):     287252 kB
Inactive(file):    66512 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        427892 kB
Mapped:           211260 kB
Shmem:             12704 kB
KReclaimable:      36176 kB
Slab:              96212 kB
SReclaimable:      36176 kB
SUnreclaim:        60036 kB
KernelStack:        6940 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3011516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
