MemTotal:       32755048 kB
MemFree:         8474204 kB
MemAvailable:   31342652 kB
Buffers:          750076 kB
Cached:         22127812 kB
SwapCached:            0 kB
Active:         13027460 kB
Inactive:       10134604 kB
Active(anon):       1760 kB
Inactive(anon):   446084 kB
Active(file):   13025700 kB
Inactive(file):  9688520 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4036 kB
Writeback:             0 kB
AnonPages:        438396 kB
Mapped:           282472 kB
Shmem:            158712 kB
KReclaimable:     617340 kB
Slab:             809320 kB
SReclaimable:     617340 kB
SUnreclaim:       191980 kB
KernelStack:        7892 kB
PageTables:        15768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
