MemTotal:       32755048 kB
MemFree:         5928044 kB
MemAvailable:   30978112 kB
Buffers:          748168 kB
Cached:         24559256 kB
SwapCached:            0 kB
Active:          7198092 kB
Inactive:       18336424 kB
Active(anon):       1920 kB
Inactive(anon):   759212 kB
Active(file):    7196172 kB
Inactive(file): 17577212 kB
Unevictable:      237808 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23920 kB
Writeback:             0 kB
AnonPages:        464944 kB
Mapped:           350196 kB
Shmem:            529088 kB
KReclaimable:     739796 kB
Slab:             928376 kB
SReclaimable:     739796 kB
SUnreclaim:       188580 kB
KernelStack:        9216 kB
PageTables:        18928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4270200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
