MemTotal:       32755048 kB
MemFree:         7615192 kB
MemAvailable:   23819272 kB
Buffers:          929660 kB
Cached:         15310068 kB
SwapCached:            0 kB
Active:          9529596 kB
Inactive:       14479736 kB
Active(anon):    2187416 kB
Inactive(anon):  5758660 kB
Active(file):    7342180 kB
Inactive(file):  8721076 kB
Unevictable:      166560 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23280 kB
Writeback:             0 kB
AnonPages:       7936044 kB
Mapped:           365728 kB
Shmem:            171476 kB
KReclaimable:     603936 kB
Slab:             782936 kB
SReclaimable:     603936 kB
SUnreclaim:       179000 kB
KernelStack:        8992 kB
PageTables:        32120 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20982740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47380 kB
VmallocChunk:          0 kB
Percpu:            18752 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
