MemTotal:        8117668 kB
MemFree:         7099072 kB
MemAvailable:    7250448 kB
Buffers:           32688 kB
Cached:           338984 kB
SwapCached:            0 kB
Active:           716984 kB
Inactive:          76768 kB
Active(anon):     429752 kB
Inactive(anon):    10008 kB
Active(file):     287232 kB
Inactive(file):    66760 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        427660 kB
Mapped:           211556 kB
Shmem:             12700 kB
KReclaimable:      36088 kB
Slab:              96172 kB
SReclaimable:      36088 kB
SUnreclaim:        60084 kB
KernelStack:        6960 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
