MemTotal:       16380096 kB
MemFree:        15311128 kB
MemAvailable:   15458320 kB
Buffers:           35216 kB
Cached:           363116 kB
SwapCached:            0 kB
Active:           147040 kB
Inactive:         687480 kB
Active(anon):       1744 kB
Inactive(anon):   452140 kB
Active(file):     145296 kB
Inactive(file):   235340 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        441972 kB
Mapped:           218972 kB
Shmem:             12696 kB
KReclaimable:      39144 kB
Slab:             102036 kB
SReclaimable:      39144 kB
SUnreclaim:        62892 kB
KernelStack:        7236 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3091668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54396 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
