MemTotal:       32755048 kB
MemFree:         4047352 kB
MemAvailable:   31226516 kB
Buffers:          903760 kB
Cached:         26069040 kB
SwapCached:            0 kB
Active:          9733748 kB
Inactive:       17585296 kB
Active(anon):       1924 kB
Inactive(anon):   542084 kB
Active(file):    9731824 kB
Inactive(file): 17043212 kB
Unevictable:      187068 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        532784 kB
Mapped:           277440 kB
Shmem:            193052 kB
KReclaimable:     867240 kB
Slab:            1073568 kB
SReclaimable:     867240 kB
SUnreclaim:       206328 kB
KernelStack:        8672 kB
PageTables:        18612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27944 kB
VmallocChunk:          0 kB
Percpu:            11776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
