MemTotal:       32755048 kB
MemFree:         6641076 kB
MemAvailable:   31213316 kB
Buffers:          912132 kB
Cached:         23486588 kB
SwapCached:            0 kB
Active:          8149848 kB
Inactive:       16595076 kB
Active(anon):       1920 kB
Inactive(anon):   542080 kB
Active(file):    8147928 kB
Inactive(file): 16052996 kB
Unevictable:      187076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        533028 kB
Mapped:           281328 kB
Shmem:            193064 kB
KReclaimable:     834428 kB
Slab:            1040820 kB
SReclaimable:     834428 kB
SUnreclaim:       206392 kB
KernelStack:        8656 kB
PageTables:        18644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27960 kB
VmallocChunk:          0 kB
Percpu:            11808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
