MemTotal:       16380096 kB
MemFree:         6290872 kB
MemAvailable:   15356600 kB
Buffers:           89072 kB
Cached:          9021264 kB
SwapCached:            0 kB
Active:           870860 kB
Inactive:        8684872 kB
Active(anon):       1840 kB
Inactive(anon):   461228 kB
Active(file):     869020 kB
Inactive(file):  8223644 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               860 kB
Writeback:             0 kB
AnonPages:        450964 kB
Mapped:           239664 kB
Shmem:             12684 kB
KReclaimable:     310544 kB
Slab:             410000 kB
SReclaimable:     310544 kB
SUnreclaim:        99456 kB
KernelStack:        7472 kB
PageTables:        13680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:    11329536 kB
DirectMap1G:     7340032 kB
