MemTotal:       32755048 kB
MemFree:         8416252 kB
MemAvailable:   23889424 kB
Buffers:          795996 kB
Cached:         14805732 kB
SwapCached:            0 kB
Active:          9963824 kB
Inactive:       13387856 kB
Active(anon):    2187472 kB
Inactive(anon):  5726488 kB
Active(file):    7776352 kB
Inactive(file):  7661368 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4692 kB
Writeback:             0 kB
AnonPages:       7904252 kB
Mapped:           390516 kB
Shmem:            159008 kB
KReclaimable:     498564 kB
Slab:             656140 kB
SReclaimable:     498564 kB
SUnreclaim:       157576 kB
KernelStack:        8896 kB
PageTables:        32012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20847404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47252 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
