
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240427-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    10s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 858) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1610) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2069) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2516) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3403) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3660) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4126) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4369) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4202) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4435) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3122) [OK] 
    83s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103473 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 276) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 522) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 680) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 987) [OK] 
   115s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1017) [OK] 
   119s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1442) [OK] 
   123s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1563) [OK] 
   127s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1704) [OK] 
   131s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2025) [OK] 
   135s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2293) [OK] 
   139s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3943) [OK] 
   143s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4343) [OK] 
   147s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4707) [OK] 
   151s:       trying IR =    273 ...... (rIR:aIR:PR = 273:269:263) (tPR = 5379) [OK] 
   157s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:299) (tPR = 5671) [OK] 
   162s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6745) [OK] 
   167s:       trying IR =    399 .... (rIR:aIR:PR = 399:392:384) (tPR = 7185) [OK] 
   171s:       trying IR =    458 ........ (rIR:aIR:PR = 458:461:451) (tPR = 8278) [OK] 
   179s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:517) (tPR = 8601) [OK] 
   183s:       trying IR =    616 ..... (rIR:aIR:PR = 616:608:596) (tPR = 10038) [OK] 
   188s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:706) (tPR = 11768) [OK] 
   192s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:820) (tPR = 14093) [OK] 
   196s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:969) (tPR = 16418) [OK] 
   200s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1190:1167) (tPR = 20439) [OK] 
   204s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1396:1396) (tPR = 23340) [OK] 
   208s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 28226) [OK] 
   212s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1967:1967) (tPR = 33109) [OK] 
   216s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2344:2344) (tPR = 37589) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2733:2733) (tPR = 43876) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3295) (tPR = 50652) [OK] 
   228s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3926:3926) (tPR = 60986) [OK] 
   233s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4712:4712) (tPR = 70184) [OK] 
   238s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5629:4892) (tPR = 74058) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 4701
