MemTotal:       32755048 kB
MemFree:        16060276 kB
MemAvailable:   31051544 kB
Buffers:          397212 kB
Cached:         14953084 kB
SwapCached:            0 kB
Active:          2585684 kB
Inactive:       13150692 kB
Active(anon):       1920 kB
Inactive(anon):   718068 kB
Active(file):    2583764 kB
Inactive(file): 12432624 kB
Unevictable:      249664 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17128 kB
Writeback:             0 kB
AnonPages:        635872 kB
Mapped:           365700 kB
Shmem:            328904 kB
KReclaimable:     437992 kB
Slab:             588368 kB
SReclaimable:     437992 kB
SUnreclaim:       150376 kB
KernelStack:        9068 kB
PageTables:        18776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4240336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26576 kB
VmallocChunk:          0 kB
Percpu:            10080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
