MemTotal:       16380096 kB
MemFree:        15326804 kB
MemAvailable:   15458616 kB
Buffers:           33760 kB
Cached:           349356 kB
SwapCached:            0 kB
Active:           145632 kB
Inactive:         657996 kB
Active(anon):       1772 kB
Inactive(anon):   436400 kB
Active(file):     143860 kB
Inactive(file):   221596 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425868 kB
Mapped:           210016 kB
Shmem:             12700 kB
KReclaimable:      38740 kB
Slab:             101076 kB
SReclaimable:      38740 kB
SUnreclaim:        62336 kB
KernelStack:        7472 kB
PageTables:        13712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3032568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54480 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:    14680064 kB
