MemTotal:       32755048 kB
MemFree:        28284056 kB
MemAvailable:   31560532 kB
Buffers:           53732 kB
Cached:          3702356 kB
SwapCached:            0 kB
Active:          1849812 kB
Inactive:        2161804 kB
Active(anon):       1804 kB
Inactive(anon):   417248 kB
Active(file):    1848008 kB
Inactive(file):  1744556 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3284 kB
Writeback:             0 kB
AnonPages:        404848 kB
Mapped:           277944 kB
Shmem:            158232 kB
KReclaimable:      93496 kB
Slab:             186640 kB
SReclaimable:      93496 kB
SUnreclaim:        93144 kB
KernelStack:        7836 kB
PageTables:        22548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6304040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24856 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
