MemTotal:       16380096 kB
MemFree:         5753104 kB
MemAvailable:   14999060 kB
Buffers:           92568 kB
Cached:          9198196 kB
SwapCached:            0 kB
Active:          1000932 kB
Inactive:        9085752 kB
Active(anon):       1888 kB
Inactive(anon):   810940 kB
Active(file):     999044 kB
Inactive(file):  8274812 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            461076 kB
Writeback:             0 kB
AnonPages:        801724 kB
Mapped:           251248 kB
Shmem:             11996 kB
KReclaimable:     309580 kB
Slab:             408092 kB
SReclaimable:     309580 kB
SUnreclaim:        98512 kB
KernelStack:        7552 kB
PageTables:        14556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3592984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54844 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     7139328 kB
DirectMap1G:    11534336 kB
