MemTotal:       16380096 kB
MemFree:         6142096 kB
MemAvailable:   15367984 kB
Buffers:           59780 kB
Cached:          9263976 kB
SwapCached:            0 kB
Active:           749612 kB
Inactive:        9016684 kB
Active(anon):       1852 kB
Inactive(anon):   458392 kB
Active(file):     747760 kB
Inactive(file):  8558292 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396032 kB
Writeback:            28 kB
AnonPages:        448172 kB
Mapped:           239132 kB
Shmem:             12760 kB
KReclaimable:     257316 kB
Slab:             347632 kB
SReclaimable:     257316 kB
SUnreclaim:        90316 kB
KernelStack:        7568 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     6103040 kB
DirectMap1G:    12582912 kB
