MemTotal:        8135336 kB
MemFree:         7098796 kB
MemAvailable:    7261824 kB
Buffers:           33716 kB
Cached:           348964 kB
SwapCached:            0 kB
Active:           145084 kB
Inactive:         660640 kB
Active(anon):       1776 kB
Inactive(anon):   438988 kB
Active(file):     143308 kB
Inactive(file):   221652 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        428608 kB
Mapped:           209124 kB
Shmem:             12700 kB
KReclaimable:      37948 kB
Slab:              97492 kB
SReclaimable:      37948 kB
SUnreclaim:        59544 kB
KernelStack:        7076 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2987876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53028 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
