MemTotal:       32755048 kB
MemFree:         7249240 kB
MemAvailable:   31617048 kB
Buffers:          309600 kB
Cached:         23892792 kB
SwapCached:            0 kB
Active:          7645332 kB
Inactive:       16827372 kB
Active(anon):       1684 kB
Inactive(anon):   318480 kB
Active(file):    7643648 kB
Inactive(file): 16508892 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2376 kB
Writeback:             0 kB
AnonPages:        312752 kB
Mapped:           308936 kB
Shmem:             44860 kB
KReclaimable:     678380 kB
Slab:             850116 kB
SReclaimable:     678380 kB
SUnreclaim:       171736 kB
KernelStack:        6800 kB
PageTables:        12992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2290108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27456 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
