MemTotal:       32755048 kB
MemFree:        29186472 kB
MemAvailable:   31772880 kB
Buffers:          349008 kB
Cached:          2558716 kB
SwapCached:            0 kB
Active:          1839884 kB
Inactive:        1320436 kB
Active(anon):       1596 kB
Inactive(anon):   300212 kB
Active(file):    1838288 kB
Inactive(file):  1020224 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9504 kB
Writeback:             0 kB
AnonPages:        294628 kB
Mapped:           277148 kB
Shmem:             44184 kB
KReclaimable:     181464 kB
Slab:             274208 kB
SReclaimable:     181464 kB
SUnreclaim:        92744 kB
KernelStack:        6404 kB
PageTables:        12948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             6304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
