MemTotal:       16380096 kB
MemFree:         6797592 kB
MemAvailable:   15361884 kB
Buffers:           63332 kB
Cached:          8606272 kB
SwapCached:            0 kB
Active:           723672 kB
Inactive:        8390964 kB
Active(anon):       1852 kB
Inactive(anon):   460836 kB
Active(file):     721820 kB
Inactive(file):  7930128 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            179572 kB
Writeback:             0 kB
AnonPages:        450564 kB
Mapped:           239180 kB
Shmem:             12744 kB
KReclaimable:     249824 kB
Slab:             340232 kB
SReclaimable:     249824 kB
SUnreclaim:        90408 kB
KernelStack:        7520 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3197844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
