MemTotal:       32755048 kB
MemFree:        13926748 kB
MemAvailable:   31233840 kB
Buffers:          794188 kB
Cached:         16649728 kB
SwapCached:            0 kB
Active:         10544708 kB
Inactive:        7269076 kB
Active(anon):       1800 kB
Inactive(anon):   531808 kB
Active(file):   10542908 kB
Inactive(file):  6737268 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4196 kB
Writeback:             0 kB
AnonPages:        524072 kB
Mapped:           292528 kB
Shmem:            158784 kB
KReclaimable:     490028 kB
Slab:             706052 kB
SReclaimable:     490028 kB
SUnreclaim:       216024 kB
KernelStack:        8144 kB
PageTables:        16424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3392520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35272 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
