MemTotal:       32755048 kB
MemFree:        23419040 kB
MemAvailable:   31745604 kB
Buffers:          266500 kB
Cached:          8343632 kB
SwapCached:            0 kB
Active:          6560872 kB
Inactive:        2304748 kB
Active(anon):       1708 kB
Inactive(anon):   303384 kB
Active(file):    6559164 kB
Inactive(file):  2001364 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3248 kB
Writeback:             0 kB
AnonPages:        297608 kB
Mapped:           263088 kB
Shmem:             44312 kB
KReclaimable:     229148 kB
Slab:             329700 kB
SReclaimable:     229148 kB
SUnreclaim:       100552 kB
KernelStack:        6544 kB
PageTables:        12860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2156844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23452 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
