
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 987) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1757) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2528) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2731) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3503) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 4009) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:75) (tPR = 4535) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:74) (tPR = 4041) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 4049) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4430) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3261) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103449 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 228) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 346) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 913) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 1000) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1082) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1333) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1553) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1871) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2146) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1913) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3442) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4386) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:238) (tPR = 4234) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5479) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 5224) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:349) (tPR = 6579) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7279) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:451) (tPR = 8808) [OK] 
