14:07:30,907 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
14:07:30,922 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
14:07:30,925 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
14:07:30,931 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
14:07:31,309 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
14:07:31,312 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
14:07:36,319 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
14:07:36,346 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
14:07:36,350 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
14:07:36,356 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
14:07:36,557 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
14:07:36,557 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
14:07:36,778 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
14:07:38,212 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
14:07:38,387 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
14:07:38,495 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
14:07:41,220 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 82 ms, 1 = 39 ms, 2 = 116 ms]
14:07:41,221 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
14:07:41,223 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
14:07:41,237 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:07:41,238 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
14:07:41,241 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
14:07:50,564 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.38 seconds, 1 = 8.76 seconds, 2 = 9.31 seconds]
14:07:50,567 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
14:07:50,569 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
14:07:50,593 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 1 ms]
