
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 866) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1518) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2159) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2793) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3094) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4234) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 4063) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4181) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4486) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4721) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3157) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103355 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 319) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 670) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 766) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 803) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1146) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1644) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1428) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1686) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2272) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 2272) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3576) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:215:211) (tPR = 4212) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:240) (tPR = 4200) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:260) (tPR = 5667) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 5905) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:338) (tPR = 6322) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7400) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8968) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 8942) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:605) (tPR = 10417) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:709) (tPR = 11816) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 14818) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:969:948) (tPR = 17947) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1149) (tPR = 19920) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1356) (tPR = 24439) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1614) (tPR = 26642) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1934:1918) (tPR = 33150) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2327:2327) (tPR = 38173) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 43852) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3284:3284) (tPR = 50503) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3912:3912) (tPR = 59265) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4614:4594) (tPR = 68420) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5637:5638) (tPR = 82347) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6798:6800) (tPR = 101933) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7962:7963) (tPR = 120403) [OK] 
   236s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9748:8974) (tPR = 134033) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:808:791) (tPR = 16441) [OK] 
   280s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1612:1577) (tPR = 30581) [OK] 
   284s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2367) (tPR = 41434) [OK] 
   288s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3222:3157) (tPR = 53935) [OK] 
   292s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4020:4009) (tPR = 66583) [OK] 
   296s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4640:4632) (tPR = 74388) [OK] 
   300s:       rampup IR =   5635 ....... (rIR:aIR:PR = 5635:5620:5620) (tPR = 85115) [OK] 
   307s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6578:6578) (tPR = 98323) [OK] 
   312s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7348:7352) (tPR = 113942) [OK] 
   317s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8114:8166) (tPR = 121468) [OK] 
   321s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:7997:7982) (tPR = 119774) [OK] 
   355s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219332 Kb) (term) (init) ...
   373s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   376s:       rampup IR =    805 .... (rIR:aIR:PR = 805:807:807) (tPR = 12176) [OK] 
   380s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1607:1607) (tPR = 25036) [OK] 
   384s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2426) (tPR = 35043) [OK] 
   388s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3187:3187) (tPR = 46189) [OK] 
   392s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4071:4071) (tPR = 59295) [OK] 
   396s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4812:4812) (tPR = 71750) [OK] 
   400s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5627:5626) (tPR = 81750) [OK] 
   404s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6192:6191) (tPR = 91934) [OK] 
   408s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7287:7279) (tPR = 111061) [OK] 
   412s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8137:8137) (tPR = 125408) [OK] 
   417s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8048:8049) (tPR = 121433) [OK] 
   423s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:7983:7849) (tPR = 118031) [OK] 
   427s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8163:8252) (tPR = 120045) [OK] 
   434s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8383:8477) (tPR = 127833) [OK] 
   441s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8217:8203) (tPR = 117529) [OK] 
   448s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8224:8225) (tPR = 121224) [OK] 
   455s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8412:8403) (tPR = 123693) [OK] 
   462s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8382:8366) (tPR = 121212) [OK] 
   469s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8513:8498) (tPR = 126953) [OK] 
   477s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8694:8310) (tPR = 124740) [OK] 
   481s:       trying IR =   8669 ..... (rIR:aIR:PR = 8669:8651:8652) (tPR = 128001) [OK] 
   486s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:8861:8995) (tPR = 133827) [OK] 
   492s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8952:8952) (tPR = 134186) [OK] 
   500s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9167:9238) (tPR = 134710) [OK] 
   507s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9513:9739) (tPR = 146139) [OK] 
   513s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9476:9341) (tPR = 138427) [OK] 
   521s:       trying IR =   9899 ...... (rIR:aIR:PR = 9899:10121:10272) (tPR = 147541) [OK] 
   527s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10270:9617) (tPR = 144696) [PR is under limit] 
   557s: Re-initializing (term) (init) ... OK
   564s: Searching from base IR = 9899
   564s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   567s:       rampup IR =    990 .... (rIR:aIR:PR = 990:996:996) (tPR = 14813) [OK] 
   571s:       rampup IR =   1980 ..... (rIR:aIR:PR = 1980:1979:1979) (tPR = 30292) [OK] 
   576s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2997:2997) (tPR = 46255) [OK] 
   580s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3989:3989) (tPR = 59856) [OK] 
   584s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4982:4982) (tPR = 76369) [OK] 
   588s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5952:5952) (tPR = 88511) [OK] 
   592s:       rampup IR =   6929 ...... (rIR:aIR:PR = 6929:7026:7103) (tPR = 106854) [OK] 
   598s:       rampup IR =   7919 .... (rIR:aIR:PR = 7919:7785:7752) (tPR = 116226) [OK] 
   602s:       rampup IR =   8909 ..... (rIR:aIR:PR = 8909:8910:8953) (tPR = 130192) [OK] 
