/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46145 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
19:39:24,612 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
19:39:24,642 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
19:39:24,650 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
19:39:24,662 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
19:39:25,043 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
19:39:25,045 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:39:30,050 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:39:30,064 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:39:30,067 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:39:30,071 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:39:30,275 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:39:30,275 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:39:30,443 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:39:31,492 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:39:31,860 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:39:31,979 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:39:34,005 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 11 ms, 1 = 12 ms, 2 = 17 ms]
19:39:34,005 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:39:34,007 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:39:34,011 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:39:34,011 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:39:34,016 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:39:42,181 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.62 seconds, 1 = 7.48 seconds, 2 = 8.15 seconds]
19:39:42,184 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:39:42,185 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:39:42,194 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:39:42,195 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:39:42,196 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:39:42,270 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:39:42,284 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 8 ms, 2 = 7 ms]
19:39:42,284 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:39:42,293 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:39:53,494 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.1 seconds, 1 = 11.09 seconds, 2 = 11.18 seconds]
19:39:53,495 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:39:53,503 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:39:53,505 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:40:53,566 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
19:40:53,567 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:40:53,568 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:40:53,569 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:40:53,781 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 151 ms, 1 = 205 ms, 2 = 108 ms]
19:40:53,782 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:40:53,783 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:40:58,486 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.7 seconds, 1 = 4.7 seconds, 2 = 4.69 seconds]
19:40:58,486 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:40:58,576 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:40:58,577 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:50:59,040 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:50:59,123 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:50:59,124 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:50:59,129 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:50:59,130 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
