MemTotal:       16380096 kB
MemFree:         7091276 kB
MemAvailable:   15372808 kB
Buffers:           59704 kB
Cached:          8332540 kB
SwapCached:            0 kB
Active:           692024 kB
Inactive:        8144700 kB
Active(anon):       1900 kB
Inactive(anon):   460372 kB
Active(file):     690124 kB
Inactive(file):  7684328 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52696 kB
Writeback:             4 kB
AnonPages:        449968 kB
Mapped:           238728 kB
Shmem:             12800 kB
KReclaimable:     244560 kB
Slab:             333632 kB
SReclaimable:     244560 kB
SUnreclaim:        89072 kB
KernelStack:        7548 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54596 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     5064704 kB
DirectMap1G:    13631488 kB
