MemTotal:       16380088 kB
MemFree:         7161432 kB
MemAvailable:   15368188 kB
Buffers:           59024 kB
Cached:          8257968 kB
SwapCached:            0 kB
Active:           685072 kB
Inactive:        8078360 kB
Active(anon):       1848 kB
Inactive(anon):   462236 kB
Active(file):     683224 kB
Inactive(file):  7616124 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37688 kB
Writeback:             0 kB
AnonPages:        451884 kB
Mapped:           239388 kB
Shmem:             12740 kB
KReclaimable:     245072 kB
Slab:             333804 kB
SReclaimable:     245072 kB
SUnreclaim:        88732 kB
KernelStack:        7552 kB
PageTables:        13944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3216484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
